,X18.20_ride
377761,4
160498,0
174802,0
307617,1
217707,0
135813,1
222477,0
76486,1
371028,0
98332,5
174170,0
109786,1
8512,4
240140,0
265589,2
392821,4
262073,1
16963,0
109428,0
227873,0
248615,0
404921,0
60832,0
283545,0
286744,0
252279,0
353099,0
125503,0
395823,0
95286,0
362921,0
261390,0
56418,0
3813,1
415219,0
97567,0
321353,0
362590,0
95298,0
41132,0
309804,3
139424,0
297245,0
30921,0
224444,0
305237,0
213126,0
177002,2
379173,0
409417,0
171288,0
95262,0
169126,0
240424,0
61121,0
208727,0
18114,0
164792,1
351625,0
3301,0
276177,3
63115,2
393092,0
150643,0
323052,0
232274,0
130468,3
293749,0
73464,1
353062,2
244985,0
378340,0
411712,0
2709,0
108797,5
127047,0
217051,4
297267,0
385517,0
280856,0
166125,1
368150,0
257686,0
202838,0
116049,0
322485,0
129060,1
50415,0
92588,1
97123,0
12776,2
112674,0
269174,0
174698,0
272015,0
374998,1
976,2
322069,0
59706,1
138617,0
160391,1
397780,0
178345,0
190311,0
265597,0
138602,0
36539,0
203710,1
87798,1
253747,0
348801,1
225510,0
304861,0
108677,0
395899,0
204642,0
191540,0
286657,0
102195,0
178195,0
263612,6
36647,0
300006,2
123061,0
361868,0
144375,0
189480,0
182197,0
301619,0
357728,0
238211,1
123362,0
306467,0
311085,2
316062,3
394499,0
283316,0
48889,0
220113,0
337454,0
182891,0
189644,0
251396,1
393147,0
330589,1
7247,0
215207,0
157077,1
176072,0
215925,0
261569,0
276687,0
126958,8
91872,1
381909,0
356217,1
136106,0
370014,0
142460,6
256946,0
335264,3
336841,0
286568,0
384460,0
135270,0
271526,0
276527,0
51595,0
152957,0
321114,0
236473,0
33755,0
113076,23
226767,0
337132,16
272074,0
246489,0
49712,0
193933,2
192599,0
365603,0
167769,26
139859,0
145618,1
277421,0
249603,1
287232,0
213089,0
68292,0
21029,0
395236,1
52575,12
148279,0
295868,2
84222,0
214776,3
316732,0
237135,0
352570,0
19187,0
307612,0
403538,0
153522,0
298209,0
331538,2
3530,3
408345,3
167917,0
317470,1
285633,0
275397,13
345615,7
304110,0
163549,7
348701,0
402422,1
251813,10
54697,0
5331,0
144966,1
179561,0
270395,0
187521,0
245121,0
189995,0
279830,0
187287,0
161977,0
209825,0
414447,0
387811,0
129013,1
178791,0
110092,2
86302,1
219996,13
344058,0
282412,2
286347,0
65809,0
319364,0
140081,3
256667,0
302215,0
408108,2
244476,0
146544,2
288168,0
209323,0
144497,5
210673,0
399417,1
174934,0
2688,3
112707,3
359104,0
228993,8
139381,6
365275,0
73754,0
396006,0
232059,1
397997,0
125343,1
286435,2
28435,3
34611,1
189770,0
340778,0
116883,0
291168,1
411976,0
146637,0
57313,0
291491,0
91555,0
402597,9
168313,1
336622,0
53100,1
53187,0
245851,0
30392,5
298240,0
294450,0
198094,0
189279,0
151747,0
145281,0
190360,0
313863,0
157067,0
167435,0
408484,0
81221,0
328336,0
61098,25
381517,0
213070,0
399448,0
35199,1
5707,0
227470,0
350805,0
32641,9
387639,0
32075,0
353145,0
111502,0
223627,0
256988,0
96866,1
142349,8
154646,0
375572,0
290259,2
247146,0
315413,3
337908,0
253518,0
176660,0
68771,7
9122,0
324768,0
371243,0
154518,0
178038,5
349518,0
363925,0
177867,0
90423,0
405964,0
246768,0
88768,1
65372,0
262131,1
87082,0
273303,0
94557,0
277639,0
351356,0
16088,2
187248,0
99113,0
12473,0
378529,0
81850,0
91168,0
475,0
2737,0
246965,0
229539,0
80602,2
48613,0
102592,0
71376,0
272685,0
54900,0
140410,0
150862,0
359571,0
203219,0
399981,0
39736,1
168140,0
291812,0
140380,0
39660,0
148370,1
263750,1
319348,8
48270,2
354066,0
278070,0
117206,0
61785,0
11808,0
348258,11
128619,0
112629,3
386366,0
336435,0
11821,0
181556,0
370461,1
332228,2
365500,0
68446,0
19438,2
297570,4
104617,2
333552,2
272105,0
149260,1
348379,2
97829,0
90909,48
338852,5
384561,0
22759,0
312341,3
163356,2
340849,0
185959,0
275381,0
88110,0
339478,0
106862,0
392205,0
168692,0
2783,0
100611,8
259786,0
293938,0
353522,0
96766,0
379736,1
237442,0
240167,0
309400,0
200951,0
389560,0
414167,1
294971,0
221194,0
159507,0
23055,0
156777,0
164426,0
137088,0
350111,0
78185,3
247733,5
196883,0
57479,1
308480,0
133947,0
139847,0
178979,5
89643,0
255226,2
381099,0
144726,0
368710,0
41389,0
78740,0
180214,0
104388,1
317679,0
49481,5
102674,2
245278,0
31117,2
105890,0
326751,1
55786,0
324971,0
227180,0
137713,1
15343,2
92816,0
187191,0
323593,3
178619,0
62476,3
68577,0
392077,5
95480,0
12492,0
37165,0
130575,1
377592,0
115034,1
309117,0
233305,0
292701,0
38539,0
387419,0
309669,0
180773,1
286633,0
262749,4
13183,0
113736,0
368923,2
113243,1
389322,4
411680,0
33961,0
120831,0
262648,0
210020,0
136805,0
968,0
71147,0
121127,0
176784,2
108996,0
267282,0
215308,0
113714,8
327125,0
301549,0
329891,1
69131,0
380556,0
50851,0
413451,0
98045,21
128132,0
342266,0
253219,0
309862,2
189823,0
411320,0
205049,5
307984,0
391839,0
18259,0
87900,9
384834,0
289588,2
45157,0
163558,2
398394,0
321215,0
372240,0
58142,0
128839,0
214631,0
357788,0
103507,0
241062,0
45025,0
31977,0
41854,0
295511,0
249846,1
400094,0
157914,1
414492,0
76092,0
168154,0
359498,0
182235,0
126070,0
163534,0
384751,1
30117,0
210861,0
184066,0
292954,0
415194,0
19058,0
37392,0
244819,0
45794,4
97929,0
341919,0
178299,0
357203,0
216679,0
383391,0
300422,0
102970,2
259552,8
414732,0
72186,0
135976,0
48555,1
34446,2
374165,0
229125,0
201934,1
410412,0
24706,0
100443,0
223259,2
263926,0
31751,0
25946,0
184354,1
49647,0
347423,1
90950,12
275354,1
351610,0
238232,0
142784,6
191527,0
303642,0
74022,0
385075,1
275280,2
3734,0
193785,0
284742,7
320289,0
228449,0
361639,4
361502,5
96443,0
73764,2
18862,0
405707,0
308282,0
132592,1
95098,0
407045,0
254157,1
103165,0
396205,0
150636,0
304036,0
183463,0
407959,0
221064,0
396306,0
149502,3
53641,0
329292,0
84509,0
406352,0
373633,0
213108,0
341659,6
208484,0
343793,0
384650,0
7963,1
146269,2
228306,4
246554,0
276824,0
184739,0
207955,3
101712,0
345154,0
215931,0
94467,0
104764,2
357259,0
220726,0
408481,0
298124,0
310642,0
83726,0
221825,0
406135,0
258126,0
76056,2
200193,6
155824,0
327279,0
114659,1
15091,1
383877,0
180244,5
5827,0
226608,0
211138,0
284961,0
249699,6
11554,0
301233,0
196062,0
210506,0
122443,0
270929,0
225615,0
36022,1
330154,0
118615,0
400800,1
231630,15
147688,0
86569,1
179394,1
245609,0
120686,0
297507,1
413482,0
177760,0
125927,0
25720,1
316531,0
377412,0
258470,0
322598,0
43715,0
215003,0
184606,2
202169,0
389112,36
404654,2
403233,0
118317,0
320389,1
27556,0
111962,2
304260,0
332507,0
163357,2
408384,0
75053,0
203820,0
274086,0
37518,0
385875,1
384539,0
51695,0
25922,0
26527,1
404729,10
67987,0
414560,2
330281,9
366321,0
38272,1
365852,0
359418,0
285543,0
192316,0
250150,0
216377,0
125243,0
399394,0
92319,6
280233,5
345852,0
211350,0
152016,0
271222,3
36772,0
214459,0
241467,0
326537,0
260055,2
175861,2
284359,0
117499,0
38721,0
38492,0
109596,0
174475,0
141332,2
287309,0
169238,0
392628,0
228265,0
305976,0
85903,0
351457,0
107756,0
412602,0
358641,0
64118,0
84827,0
207495,0
193541,0
71096,0
375595,0
38127,0
199342,0
166258,0
116591,0
52126,0
18597,0
93441,1
276076,0
252535,0
166760,0
335819,0
303018,2
356248,1
35031,0
214496,0
143202,0
193178,1
59552,0
269289,1
399370,0
156461,0
57515,0
230906,0
340620,0
126996,9
4024,0
330205,1
397432,0
17012,0
311931,1
237815,0
372984,0
252238,0
84931,0
79798,0
290209,0
103970,0
376385,0
127775,0
185596,0
162536,0
256891,0
9490,0
400275,0
346646,7
170932,1
75276,0
340503,0
224067,0
388615,0
83695,0
77214,0
258069,0
119238,0
48518,0
138895,1
13658,5
209729,0
183186,0
318678,0
341940,0
411029,0
40363,0
302968,0
39277,0
223508,2
234672,0
32725,0
269193,0
271939,0
61739,1
244117,0
263848,1
318330,0
21558,0
346244,0
203515,1
256742,0
172312,0
104516,0
208378,0
282803,0
283780,1
116510,0
50953,0
277876,0
128739,1
176211,0
412255,0
20320,0
185528,0
404113,0
66254,1
162900,0
219095,1
130097,4
369284,0
202570,14
141475,0
227420,0
358112,2
92256,8
246317,0
389046,0
284495,0
181884,0
347557,0
273168,0
171904,0
49713,1
74322,0
305127,0
358946,0
38033,0
270743,0
54205,3
132536,2
51659,0
153369,0
271392,3
20377,0
97143,0
212553,0
211129,0
407156,0
99726,1
71878,0
413825,0
107185,0
127696,2
12598,0
203346,1
332282,3
167791,0
151163,4
66407,14
9577,0
132752,0
300528,0
58133,1
25973,0
412938,1
73498,0
292181,0
335161,1
65616,0
336591,0
95190,0
309932,11
351068,0
8003,0
207828,13
245269,0
311658,0
269548,0
120700,0
288623,0
63733,0
149859,7
107649,0
239898,0
120016,0
198726,8
306536,0
243405,0
260621,0
405599,18
194701,0
191681,0
14265,1
11614,0
226523,0
162535,0
365361,0
313475,1
42638,0
273024,0
132826,0
217558,2
197284,2
52854,0
328424,0
370033,0
140053,6
341318,0
9551,0
191145,1
186091,0
25266,0
176772,0
10696,0
251418,0
170780,0
104872,0
54784,2
128237,1
214000,4
374518,0
372877,0
288583,0
414773,0
147842,0
413184,0
14387,6
289479,0
211328,0
19644,0
386362,0
15859,0
68563,0
108573,1
111964,1
24757,0
8685,0
303031,4
81533,0
19707,0
4612,1
219737,0
70409,0
239520,4
2561,0
39188,11
152364,0
34623,0
40972,0
72868,0
160348,0
81175,0
405877,0
343067,8
351149,0
37978,0
32476,0
286513,0
126391,0
174823,0
78722,0
175593,0
212699,0
63960,0
116138,0
122070,0
30936,0
387512,2
400239,0
342688,0
85002,8
378993,0
285926,0
256778,0
24473,0
337957,0
279504,0
386213,0
62620,0
93464,0
363492,1
66175,0
176589,3
115600,0
62875,0
215542,3
265503,1
281081,0
359926,3
26462,0
34897,0
291063,0
39688,0
180548,0
11573,1
203068,1
234506,1
149968,0
403061,0
310828,1
274713,0
396093,0
30693,21
217388,0
34827,1
38808,0
134233,0
186605,0
42115,6
339180,0
378331,2
72225,0
211365,0
78764,0
255777,0
292319,0
215615,0
180622,0
259397,0
3160,20
210488,0
30161,3
275982,0
413555,0
224713,0
296502,0
332931,0
346893,16
340684,0
282259,0
22927,0
267023,0
306916,3
96296,0
247917,2
403228,0
81965,0
278147,0
74286,0
70216,0
150831,0
163404,2
130773,1
356668,0
408196,1
241827,0
349110,0
140837,0
160535,2
152535,0
14280,0
66811,0
142785,1
174041,19
136869,0
363300,8
270884,0
179545,0
39893,1
146541,3
203970,3
414334,0
95529,0
6169,0
119826,0
262488,0
46231,0
335547,0
321891,0
42375,0
194596,0
359681,0
390158,3
295771,1
357484,1
375321,0
182491,0
285567,0
258773,0
15270,0
183626,0
230807,4
334460,0
112920,0
137361,0
162166,0
219276,0
263479,0
384066,0
199632,0
238435,0
317652,3
21624,0
379634,2
329789,3
225178,0
63705,0
394093,0
221021,0
35161,0
412184,0
279951,0
90595,0
77353,0
10224,0
150822,0
326333,0
263437,0
369416,0
19749,7
286056,0
279944,1
357365,0
352791,4
212052,14
248463,1
274309,0
133796,0
49079,0
308236,0
71094,0
275775,0
288013,0
292291,1
270649,0
104539,0
355116,0
341814,0
62182,2
42959,0
302042,0
180975,3
203036,11
85000,0
237853,0
374652,0
227438,0
273377,0
138830,4
48876,0
394040,0
20072,0
393834,0
395631,0
239014,0
265678,1
150445,0
86711,0
85535,0
73574,0
332989,0
362487,4
150525,0
41708,0
395989,5
413143,0
174940,0
298609,1
229022,0
400166,0
31534,1
239117,0
334212,0
12288,1
68172,0
132537,0
148592,0
355554,0
66264,0
141722,0
25224,0
328128,0
246888,0
186480,1
269614,0
222481,0
178004,0
344675,0
365265,0
273041,3
265867,2
332691,2
241786,0
387770,0
326391,0
345456,0
132604,0
169498,0
173662,0
297738,9
10382,0
8388,0
227996,0
96791,0
274041,0
129612,20
61119,0
332821,0
147673,0
85956,0
235751,2
337543,0
72107,0
330783,2
1259,4
75264,0
305464,1
404787,0
359439,0
373165,0
249802,10
89049,0
413670,0
293976,0
107442,0
83869,0
134980,0
244657,0
189441,0
314105,0
312986,0
82585,0
21771,0
20753,0
8118,3
241581,0
127782,3
170546,8
76466,0
181506,0
296018,0
344619,12
293433,0
68212,0
402268,1
30836,4
143136,4
242975,0
234973,0
145268,0
260003,0
379371,0
194654,0
282105,2
342383,0
164184,0
311436,0
133241,2
361702,1
332643,0
223347,2
194049,0
405440,1
165646,0
325862,1
75555,2
88679,8
206207,0
73465,0
2304,9
271166,0
147969,0
305930,0
225873,0
345676,1
1965,1
194242,0
156776,0
122877,5
325467,1
409187,6
292360,0
335281,0
310998,0
213818,0
11022,1
147478,0
231708,0
120633,0
218748,5
100656,0
384735,0
383797,0
297884,0
237117,2
264437,0
123231,0
157622,0
160400,0
111894,1
252861,0
335059,0
251846,0
169480,0
51383,0
234440,0
108588,0
374830,0
216356,1
382980,0
112018,0
385225,0
244656,0
342624,0
341398,0
140869,4
389582,0
89458,1
246378,3
247710,21
115897,2
13478,1
290514,0
20433,1
394765,0
199811,0
198566,0
202695,2
16335,0
350797,0
242812,0
197542,4
377223,1
373547,0
285127,0
25816,0
101161,1
390678,0
120242,0
55219,0
94396,0
259914,0
315121,0
346404,6
332586,3
375491,2
84052,0
306403,0
390812,1
246707,0
106756,0
180352,6
395112,3
234981,0
139396,0
21535,0
24318,0
350043,0
167938,0
199612,0
187447,8
159150,0
26544,10
4397,0
183243,1
251473,0
56392,0
104634,1
114006,0
257666,0
385,7
147471,5
369556,0
392532,0
192639,0
313468,4
233535,0
122422,0
331704,0
254791,0
182637,0
185676,0
169653,1
14232,0
171639,9
336459,0
166436,0
18222,0
263992,2
127165,2
23630,0
173850,10
275774,0
40350,1
95056,2
238431,0
215074,0
237785,0
339233,0
381378,0
352012,1
106403,0
187304,0
245092,0
84564,0
53896,0
365032,0
170128,0
232458,0
59178,1
213223,0
128919,7
34303,0
196331,0
243117,0
159216,1
347272,1
242040,0
336883,0
97866,0
4111,0
364822,0
188947,2
290126,0
357164,0
140182,0
77539,1
172728,1
158785,1
117351,0
369063,0
381014,0
166929,0
46441,6
110740,0
191953,0
36299,0
149258,1
85440,1
16952,1
52439,0
20388,0
319975,0
99361,0
57424,0
373171,0
203216,1
140346,0
405451,0
39343,0
364078,0
373014,0
292549,0
47718,32
284155,0
239387,3
380682,1
404852,0
163295,1
30106,0
144092,5
15037,4
116328,1
2475,0
376773,1
227924,0
378314,0
210530,0
70374,0
116159,0
210567,0
292005,0
165686,0
303448,0
358783,13
185043,0
104109,1
188475,1
220768,0
158007,1
241106,0
208217,0
407306,0
41076,0
104485,0
261188,1
172286,0
349931,0
400941,2
399750,1
135050,0
297728,3
374919,2
14354,1
30475,3
408800,0
312364,1
293208,0
81505,2
352100,4
50123,0
114491,0
232611,0
45706,0
174495,0
111487,0
360773,2
202872,13
376088,1
209561,0
184150,0
379471,0
24123,0
260782,15
190381,5
316782,0
45055,0
80156,0
65046,3
199767,0
260741,0
362024,0
38783,0
346108,2
26122,0
111192,5
32594,0
116686,0
297101,14
23900,0
262977,0
258791,0
350430,0
237058,0
278162,0
241593,0
250675,0
309825,0
193402,0
308115,0
347536,1
25781,0
26621,0
133943,1
391598,0
279316,1
46186,119
350236,0
346427,0
329894,1
188817,0
362536,0
63987,0
307146,0
90781,2
306797,0
384837,0
325213,0
113698,18
394534,0
410933,0
244274,0
270761,0
146969,0
102931,26
200296,0
235308,5
42910,1
304858,0
282078,0
37896,0
171252,0
26423,0
176826,1
260892,0
182095,0
272989,0
288567,0
414986,0
24550,0
88422,2
72669,0
108896,0
316016,0
59929,0
259760,1
5814,0
247795,1
22970,0
155371,1
245302,0
265568,0
369347,0
405644,1
75488,0
375317,0
230842,0
157585,0
76873,1
9747,0
74677,0
333051,0
175381,0
120095,0
359225,22
152015,0
221471,0
283688,0
144606,1
411492,0
325098,0
317647,0
16604,0
330973,9
391865,0
315719,0
289086,0
198893,2
341952,1
46770,0
286207,0
127911,6
36098,0
54624,0
208550,0
276219,0
194533,0
156523,11
378421,3
75325,1
119910,0
198284,0
75194,2
241683,0
32290,0
133956,0
218326,0
259170,0
9802,0
89083,0
59057,1
177076,1
409362,0
164020,0
375501,0
80401,0
137808,0
279743,0
47498,0
243081,0
402208,2
340046,0
200812,2
47316,0
220954,0
342256,0
99507,0
5164,1
234069,0
79199,0
281056,0
247019,0
121957,0
11521,0
104201,0
277413,0
228885,0
171484,0
112724,0
310275,0
226652,0
268863,0
213992,0
298706,0
332379,0
346601,0
245548,0
140553,3
318313,0
349599,0
277101,3
344232,0
14439,0
237337,1
242346,2
312297,0
310210,0
399588,2
342714,0
4041,0
27956,0
294021,0
11724,0
378420,2
206636,3
61194,0
406432,0
202020,4
255870,0
299993,0
197804,0
39538,0
340913,1
140888,3
296816,2
295107,0
30056,0
38869,0
44657,2
279014,1
295918,13
340252,0
102130,1
56477,0
414644,0
186838,0
53264,0
235288,1
115513,0
3519,1
341007,0
55746,0
19454,0
327356,0
385729,0
38519,0
342343,0
219269,16
221812,0
214177,0
141446,0
259865,0
147079,0
125719,0
281165,1
218,0
309406,0
197099,0
68413,0
251838,0
184314,0
410237,0
92768,0
167578,0
104569,0
25176,0
391344,0
308498,0
74222,0
409815,0
227331,2
226467,0
214636,0
100965,1
262435,0
298432,2
184666,1
103457,0
165123,0
20368,0
214950,0
400504,2
277878,0
351063,0
379770,1
294585,0
342354,0
44965,0
44409,0
106141,0
393894,0
386345,0
13641,4
174987,0
136885,0
26694,24
398463,0
71389,0
134203,0
42573,0
281260,2
391874,0
343213,0
69957,2
2824,0
141787,6
20966,0
161659,0
203444,5
248971,1
161724,0
331482,1
333087,9
379245,1
245889,0
280354,0
390447,2
407770,14
35261,0
169604,0
292621,0
243229,1
86530,0
345518,1
74557,0
412126,0
414041,0
391883,0
242366,0
179200,0
341597,0
383865,4
203257,0
234845,8
329359,0
175410,0
185329,0
190532,14
63807,0
275692,0
367891,0
375769,0
140427,0
189198,2
309880,0
300673,2
93265,0
288129,0
165380,1
90287,9
413348,4
164359,0
304779,0
598,0
153032,0
201929,0
164696,3
390662,7
26670,0
354400,0
181136,1
327416,0
83644,0
193832,2
351283,0
126684,0
300739,0
73708,0
283758,0
393474,0
194567,0
102983,1
47759,5
88903,0
393739,2
213468,0
50616,0
218986,1
188560,0
257767,0
394156,0
96117,0
11871,0
306323,0
243939,0
322058,0
221723,0
387303,0
163083,0
264230,2
44894,0
80186,0
341988,0
251330,0
160282,0
298788,6
113407,2
294764,0
64616,0
218116,0
410293,1
224667,1
406757,0
110312,1
342204,0
16420,0
315573,0
163306,0
363876,3
67509,0
110816,4
77856,0
325706,0
100936,0
116638,0
292447,0
367743,0
343980,4
260039,0
89904,0
408805,0
304081,0
79055,0
308111,0
43135,0
111686,3
225676,0
119714,0
368027,4
152929,0
36670,0
401366,1
203637,0
330792,0
369148,0
264287,1
367900,1
251926,2
169797,0
141963,0
51651,0
270710,0
173144,0
378121,13
20264,0
415330,0
196543,0
78530,1
66369,1
18190,0
102569,1
234376,22
314331,0
20861,0
371760,0
345272,0
137260,0
111340,0
131680,1
408308,0
134882,0
194156,0
324211,0
206679,0
235819,0
181434,0
174756,0
374047,7
115495,3
126293,0
254145,0
378128,3
280224,0
106933,1
284249,0
123676,0
214342,0
403006,0
34842,0
213030,2
345073,4
64654,3
198818,0
305600,0
44837,7
376292,1
162600,0
118083,7
127545,2
114432,0
190195,1
370306,2
83082,0
58735,11
379927,7
109149,0
249123,0
66650,0
13147,0
42243,0
138351,0
276913,0
345002,7
399777,0
76285,0
10103,0
298716,3
341005,2
327351,0
410967,0
312587,0
397068,0
85497,1
411150,0
135822,0
203794,0
358596,0
13081,1
46124,0
358146,0
53123,0
12440,1
193786,0
249824,0
389674,0
322161,0
160963,0
341056,0
407987,0
129429,0
188415,0
254191,0
154841,0
368035,3
346970,0
45868,0
84709,0
58170,0
398292,0
122414,0
193896,0
53917,0
12961,8
69141,0
375754,1
8070,0
40477,1
279392,1
350127,0
77914,4
145263,0
207014,0
284630,0
217102,4
63163,0
264445,0
205108,0
98412,0
303897,0
222814,6
284736,0
145396,4
336142,2
370846,0
66436,1
13624,1
160434,0
165750,0
283496,0
352082,3
341648,0
273468,0
198863,0
145963,0
123834,0
116776,0
360339,1
85934,0
267530,2
381044,0
401193,3
287897,0
287206,2
95267,0
155922,0
391719,1
122131,0
240975,0
101828,0
87263,0
154774,1
177201,0
379409,2
340871,0
146695,2
295078,1
79358,0
13291,0
370145,0
36279,0
193526,0
145734,0
244736,0
314959,0
345686,6
87775,0
246217,1
21667,0
391291,3
117764,0
78967,0
27565,0
187680,0
339144,0
281395,0
268140,0
365974,0
345590,0
383522,0
23967,0
211973,0
187018,0
257409,0
345859,17
39375,0
194947,0
88149,0
242259,0
124207,0
29264,2
192275,1
223770,0
223909,0
321753,0
183242,0
124098,21
356977,0
372467,0
326834,0
270090,0
206000,0
364404,0
52871,0
352400,0
129939,1
5457,0
229220,0
176178,0
60066,3
281991,1
342311,1
321297,0
56886,0
261242,0
121982,0
386536,0
343475,1
257367,0
313473,4
182823,0
69013,0
63419,0
118679,0
171399,0
155049,2
232659,2
400705,0
361177,1
182508,0
402030,0
326905,0
193106,0
221489,0
409782,0
135569,2
342912,0
171679,0
164339,0
82374,0
279415,21
386815,0
13141,0
86090,0
139006,3
82663,0
66100,1
59435,0
324955,0
268414,0
70679,0
113826,6
101012,0
132199,0
319407,0
266389,0
211527,5
93375,1
74090,1
5249,0
378881,0
217877,0
133430,0
378594,1
142724,10
324337,0
127670,2
404327,0
138151,0
372555,0
467,0
360025,0
146351,0
219619,0
264858,0
163419,0
242672,0
266002,6
23844,0
348594,3
133470,0
74927,0
211535,0
50086,0
352561,0
181909,0
132488,0
233208,5
201298,1
136153,0
400677,0
186573,0
21357,0
356316,1
111583,0
316868,0
214779,0
130983,1
334369,0
27690,0
14036,2
190412,1
296305,0
58554,0
73531,0
16956,0
411679,0
253649,0
359106,0
135476,0
406391,0
309062,0
36337,0
15532,0
293104,1
13825,1
101880,5
31261,4
358149,0
306028,0
262458,0
315788,0
221180,0
66805,0
380977,0
392023,6
33339,0
292657,0
332765,0
2693,1
249822,0
122602,0
367966,0
356471,0
393737,4
27605,0
249191,2
281151,0
361499,0
320911,0
149191,1
286773,0
120949,0
97867,0
329171,6
213793,0
129550,5
410611,0
237296,0
141686,0
52103,0
372436,0
169845,1
184113,0
310272,1
404703,1
180087,1
182639,0
189873,0
398759,0
299119,1
167160,0
94573,2
53732,1
190276,5
396350,0
127928,0
203732,7
77071,0
183119,0
66302,0
10698,0
267016,1
358326,0
30141,4
51168,0
254758,0
277635,0
231783,3
239508,0
322572,0
45349,0
74918,1
147505,0
128724,0
112156,0
143372,1
374455,0
331866,0
