,X18.20_ride
345971,0
299162,0
66200,0
108897,2
121452,0
202691,0
83327,0
356354,0
71039,0
84671,4
275971,3
249089,4
155017,1
60472,1
320247,1
78721,0
264579,0
154877,1
50808,0
355273,0
160419,0
246691,0
4873,0
55155,0
338074,8
62994,0
346594,2
109011,0
79344,0
267197,0
299453,18
204654,0
391634,0
160352,0
217535,3
359664,1
67675,0
286920,0
296668,0
411739,0
260213,5
355878,2
344734,0
388904,0
18700,0
52017,1
15649,11
221763,0
48381,0
405008,0
203837,0
254307,0
414772,0
411541,0
387975,0
234682,0
388836,0
95138,0
98528,0
231840,5
83993,0
272488,0
54913,1
55393,0
332522,4
76942,0
215341,0
84876,0
233119,2
287753,0
116004,1
205775,0
408162,3
34321,1
329138,4
27578,3
94512,2
140001,1
114089,6
293590,0
3996,2
310929,0
370406,0
90382,0
27321,0
335917,0
375684,0
154914,9
169821,0
317788,0
376111,4
301702,0
286894,0
7497,2
238424,0
183166,4
90439,1
334928,0
48982,2
378096,2
336000,2
351473,0
351862,2
326697,0
133037,0
17601,1
172372,0
39822,0
239726,0
70112,0
69613,0
373470,0
221053,0
117127,0
360722,0
360144,22
175750,0
290187,0
255768,0
32912,0
130425,2
303104,0
326753,0
297745,2
365016,0
109387,0
197763,0
332866,0
208793,1
45553,2
315383,22
41621,0
356460,6
286500,0
115246,0
404728,1
355305,0
152434,0
265907,0
70054,0
379496,10
162339,2
35999,0
348903,0
404119,2
154620,0
139593,0
94537,0
42250,0
248531,17
322243,7
218063,0
163427,0
278330,0
133504,0
153833,0
95996,0
101689,5
414559,0
265846,0
384357,0
61473,0
244705,1
118646,0
52233,0
313866,1
129171,6
172922,0
137787,0
56589,0
56837,2
81654,0
58361,1
140529,0
143550,0
80693,0
324559,0
34418,1
65151,0
213945,0
259444,0
119782,0
141033,0
30327,3
68905,0
301616,0
388438,0
240160,0
39171,1
399581,2
350197,0
410298,0
85207,1
286242,0
73052,0
395720,0
191825,0
393013,1
87609,1
342443,0
179424,5
388036,2
17058,0
40949,0
285643,0
81621,1
146088,0
230982,4
11035,0
145187,33
149763,0
346443,1
144435,5
216461,1
134864,0
287321,0
51766,0
178254,2
145668,4
214311,0
25219,0
216153,0
252099,0
405470,0
68823,0
359760,3
375043,8
83671,0
356701,0
413113,0
107533,0
197579,0
321476,2
229332,0
72562,0
232156,0
244739,0
268722,0
333415,2
168422,7
57511,4
366669,0
333890,0
276588,6
301513,0
149142,0
351746,0
109651,1
289514,0
334530,0
27075,0
375017,1
268966,0
100047,1
196650,1
30298,0
4154,0
225800,0
38139,0
190465,10
340029,0
385325,1
281847,0
123562,0
361221,0
314001,4
352360,0
251148,1
401914,1
24101,0
240764,0
45337,2
371364,0
110506,0
66193,0
381830,0
345541,0
46735,0
75792,0
121344,0
216883,1
193996,3
164682,0
401115,0
367609,0
56890,0
247862,0
273125,0
47591,0
209934,0
324207,8
101395,0
124622,0
355683,0
253934,2
327909,0
86470,1
318516,3
198242,0
171978,0
218505,1
34145,0
375190,0
128524,0
334312,0
2002,0
109770,0
5839,1
5378,0
277158,0
310977,4
263988,0
122112,0
29651,0
166495,0
160589,0
304337,1
191726,0
92639,2
375075,1
116522,0
203708,0
13670,2
411410,0
384533,0
358656,0
388934,0
164291,0
26371,0
61725,0
279900,12
103081,2
145307,0
149605,0
316560,1
29905,0
328864,1
198491,0
273941,0
366260,0
95301,0
361859,0
81295,0
47414,2
101473,36
278704,8
178250,0
345444,0
68184,0
389022,0
358737,0
400762,0
147438,1
154059,0
207361,0
79905,1
85906,0
268289,0
395828,0
324969,0
175720,0
177723,0
185000,0
110303,0
80308,0
215126,0
65212,7
8140,1
109539,0
407322,0
19356,5
85793,1
62619,0
153811,0
18554,0
254624,1
49218,0
163188,0
166012,0
11069,0
326125,0
44706,0
158342,2
61277,0
163050,1
310149,0
353146,0
40098,0
93454,0
156306,2
77682,0
30618,0
322454,0
273513,0
227684,1
8517,0
155761,0
265189,0
297717,0
289505,0
143247,0
247800,3
126798,4
220986,0
348163,4
206464,0
239157,0
357230,0
262519,0
66593,0
394479,0
221636,0
231666,0
223201,1
170588,6
266599,1
169770,5
352568,0
134961,0
164634,0
312495,0
396,0
271731,0
282955,0
374869,0
51874,0
282527,0
16816,1
300003,0
186801,0
44895,1
223951,0
314909,0
151075,0
61227,6
373359,1
176337,0
282250,5
390758,1
172121,0
157766,0
307769,0
82617,0
81471,0
308741,1
43831,0
133204,0
91568,0
52383,0
103596,0
105646,0
245640,1
398039,3
201787,0
273531,0
93829,0
93704,0
204446,0
169447,5
178775,0
76246,0
173644,0
238876,0
391017,0
352918,0
127426,1
221376,0
88287,2
207871,2
345449,0
141940,0
312406,9
397371,0
76451,0
204226,0
9483,0
252984,0
16150,5
131661,0
299836,7
172555,0
99525,0
43049,1
165839,2
105207,2
356575,0
191692,0
194624,0
37721,0
315274,0
34042,0
26697,0
43223,3
254563,0
234894,0
159990,0
111827,2
14022,0
353588,0
157212,0
103762,0
305863,0
405180,0
311471,11
257404,0
307305,0
269412,0
343257,3
206619,0
22698,0
235415,0
213083,10
292224,0
66577,0
341089,0
287836,0
374650,0
309743,0
314498,0
94898,1
89039,0
255606,0
177652,0
144982,0
239540,5
289225,0
348152,0
203080,3
180784,17
291338,0
368581,0
141840,0
71174,1
284957,0
1391,1
306416,0
158893,0
202477,25
337907,0
4103,1
326318,0
76202,0
327723,1
88902,0
34973,0
282539,0
39454,0
139049,0
151081,2
32988,0
89877,3
378876,0
75785,0
113685,6
359242,0
223651,4
15881,2
359722,2
59493,0
215856,1
64410,0
335304,0
62658,1
342611,0
234057,0
290141,1
378398,2
45446,5
162045,0
166373,0
385110,1
190022,2
310487,0
37623,4
36498,0
353516,0
193229,1
25116,2
72435,0
142073,0
103261,0
366242,0
11574,0
88790,5
157828,1
160328,0
284497,0
313440,1
330788,0
204805,0
7443,17
184465,0
34040,0
409160,0
255899,0
276385,0
308768,0
340495,16
255806,0
345885,7
1290,45
362672,12
332742,2
221329,0
306125,0
371926,6
389211,6
296538,0
32804,0
304822,0
157511,1
127113,2
75173,0
131836,0
257575,0
70795,0
163521,0
232225,4
293815,0
413671,0
4242,0
152118,0
114825,6
363592,0
230167,0
219511,14
129436,0
147038,1
362552,0
107098,0
295783,5
334833,0
141392,0
118737,1
81782,0
9495,0
128624,6
127245,4
18002,0
206839,0
320673,0
392725,0
84586,0
399937,0
313973,7
130057,0
71184,3
81926,4
80665,0
408422,0
232967,1
145222,0
184261,0
289531,0
17629,0
51606,0
334270,0
114872,0
88009,1
237730,0
51369,0
20976,0
178318,0
173532,0
24582,1
131677,1
228008,0
116861,0
267553,1
221541,0
319114,5
274036,0
58804,2
11564,1
312731,1
362969,0
265298,0
262242,0
263367,14
189406,0
310022,0
254431,0
139378,0
382935,0
22210,0
248700,18
150304,3
113631,0
218599,0
257916,7
277628,0
115661,0
10562,1
12924,59
159366,1
356759,0
218281,0
208408,0
74429,0
314536,9
154657,0
331423,0
300847,0
321071,0
382830,0
41467,0
39470,0
274807,0
257474,0
361585,0
128830,1
83870,0
261377,0
177157,0
406527,0
191571,0
4883,0
325441,0
76969,0
378031,48
364076,1
144468,0
168158,0
395239,0
144949,2
5709,0
267150,0
40301,0
98947,0
304040,0
130647,3
350420,0
80511,0
289652,0
237511,0
14855,4
99024,1
345862,0
235746,3
199503,0
239005,0
37061,0
353486,0
62714,0
82148,0
101792,3
328452,0
87921,0
149730,0
319118,1
185141,0
320913,0
86390,0
10034,0
229986,0
283777,1
262808,0
124996,23
71892,0
406113,0
244681,1
197757,2
311916,1
188744,0
83291,0
413314,0
350706,0
98336,0
204775,0
199576,0
214969,0
73753,0
340299,0
331126,11
118869,3
104556,0
208717,21
270740,0
369364,0
396859,1
11171,0
358963,0
352896,3
175399,0
88218,0
94974,0
235618,9
327241,0
43494,2
126871,4
264747,1
34202,0
32516,11
243616,1
227547,3
43586,0
120636,2
324213,0
333361,0
35086,0
301954,0
347896,9
112357,2
258344,6
408725,0
296252,0
43944,7
98606,1
334680,0
118738,5
2381,0
326829,0
90422,0
46517,0
319344,1
59548,3
173128,2
195388,0
292436,0
405312,2
281574,0
37080,0
58330,0
188815,0
230363,30
160615,0
367031,0
380722,0
85924,0
342705,0
28559,1
135149,0
158467,1
90252,2
42492,1
11380,0
162896,0
39081,0
240565,2
320679,0
102227,0
96030,0
122151,0
173261,2
133707,0
367112,6
359165,0
102850,0
204386,0
77689,0
245184,0
288796,0
100055,0
306177,0
312802,17
202474,0
228950,2
327886,0
175589,0
12626,0
314225,0
49185,0
126429,0
91773,0
56301,0
284759,0
62659,5
194393,0
42471,1
215452,0
86548,0
376564,2
75601,0
286411,0
118178,0
316141,0
282895,0
358390,7
52070,0
284988,0
395542,0
159766,30
2726,2
6135,0
205827,0
26557,0
322255,0
240928,0
275918,0
66567,0
42574,0
83445,0
405419,0
366536,2
410095,0
112124,1
164691,3
78052,0
190714,0
331688,0
296586,0
388147,0
65176,0
269791,0
258366,3
285105,0
65990,0
151474,0
46054,8
98748,4
396879,0
401118,1
145833,0
68658,0
294729,0
385120,1
241769,0
59179,0
23976,0
119751,0
135019,0
160899,2
41627,0
276031,0
182141,0
307406,0
322282,0
219023,0
345097,0
225866,0
46463,0
184840,0
242063,1
143880,1
79036,0
261715,0
397164,0
401006,3
179801,3
157625,1
26189,0
309830,9
313941,1
63676,0
88904,0
352943,0
141376,14
345204,0
269714,0
195337,1
259327,0
205623,0
34630,0
383661,0
354082,1
406968,0
124891,1
208883,0
385853,0
324548,0
285694,0
88634,1
79227,0
283985,1
237308,0
134571,1
377523,0
128604,0
329519,4
232138,1
240897,0
372483,0
310955,0
24835,0
74646,0
181364,0
228405,2
399753,6
123964,0
302287,0
311251,0
280417,1
321177,0
113041,0
360223,0
214325,0
59296,0
261148,0
14723,0
289182,0
37848,0
46309,6
292801,0
9839,0
241820,0
159041,4
31798,0
40473,0
87125,0
108064,4
6082,1
327245,3
293243,0
154062,0
322562,0
264224,1
275762,0
317839,0
243442,0
46149,19
120605,0
259162,1
209692,1
124850,0
124550,1
70436,0
20899,0
353592,0
409452,0
327546,9
39712,0
104874,0
319408,1
170935,0
76700,0
31890,1
390279,11
71068,0
151231,0
67565,0
128343,0
237154,0
408129,0
44395,1
82749,0
271416,0
46714,0
214892,0
18133,0
176393,0
343281,1
11620,1
315763,2
59340,0
343038,0
107652,0
299190,0
259810,0
374561,2
390317,0
370210,0
243152,0
93315,0
400257,3
151714,0
13329,0
376806,2
33955,1
1109,0
357271,0
58824,5
264626,0
349004,0
371640,2
302850,0
389215,1
411773,0
4199,0
207339,0
372840,0
17271,5
47450,3
367462,0
329851,1
206111,0
191358,7
285126,0
283361,0
212212,0
61103,85
24888,0
38562,0
369693,1
113920,0
274281,1
306008,0
280763,1
186065,0
324823,0
53592,0
267123,1
6613,0
362915,0
212891,0
107033,0
129164,0
310665,0
61847,0
290946,0
236761,0
97856,0
292623,0
81017,0
263034,1
5822,0
119052,0
114129,2
283897,0
49504,0
30218,2
332549,0
261709,0
151009,0
213683,0
337512,0
90393,0
140368,0
268793,0
141611,0
355474,0
64786,0
357974,0
170567,73
395486,0
8341,0
57073,0
23661,0
118403,0
229881,6
306083,0
37494,0
186169,2
325952,3
344773,0
379074,0
218275,0
119113,8
361178,0
325250,0
310579,0
261523,0
86687,0
165463,1
141834,0
376118,1
8270,0
325774,2
305921,0
196241,1
32822,1
160928,0
406905,0
191887,0
345279,0
299207,0
94750,0
402599,14
268309,0
80111,0
262174,1
122061,0
362947,0
98950,0
150969,0
126522,0
297803,0
205276,0
304414,2
73409,0
240750,0
86658,0
136438,2
79308,0
135999,0
265147,0
385425,0
274160,0
214813,3
46435,0
308316,2
24434,0
235226,0
294999,0
365184,0
31093,0
358362,0
412729,1
384095,0
140237,1
20781,0
300254,0
192549,0
276055,3
20417,0
217931,5
412371,0
357273,0
15145,0
270590,0
299262,0
199406,0
235719,0
183222,1
348464,1
317837,0
338701,0
205934,0
281590,0
196343,0
254825,0
408587,0
369256,0
380849,0
262509,0
138801,0
409075,0
345133,1
356275,4
100849,1
129872,1
124811,0
43245,2
200254,0
65323,0
137118,0
118871,11
90451,0
178987,0
15239,1
279965,0
258474,2
287012,0
195348,0
342058,3
178384,0
171501,0
259199,0
137593,1
77006,4
391021,0
17856,0
334559,1
328219,10
138402,0
340106,1
258300,0
97244,1
9345,0
403897,0
326069,0
312399,0
112453,2
98739,1
385514,3
165150,0
98643,0
38140,0
100706,43
405968,1
182646,0
260396,0
63774,0
344922,1
334370,0
145554,10
14158,2
324812,0
407962,1
264762,0
270482,0
5493,0
251446,0
323003,0
177797,0
122866,2
223709,0
303087,1
171189,3
405343,0
22535,0
301502,0
82409,0
329157,2
350226,0
228114,0
374313,1
150834,0
50030,0
206652,0
284004,0
73418,0
411945,0
301341,0
61804,3
12883,10
69290,0
189950,6
36805,5
359627,1
212964,2
197675,0
243607,1
6251,0
3170,3
288297,0
36876,5
318360,0
302812,0
276450,0
319712,0
231998,11
229483,0
376559,0
404688,0
108314,0
147586,0
209076,0
74350,0
414703,0
218796,2
405011,1
285458,0
91666,0
349923,0
228847,0
147601,0
355795,0
112518,0
7353,1
194968,0
77233,0
173291,1
400513,6
158910,0
115017,0
11949,0
357032,0
284488,0
116834,0
103508,0
144552,1
324665,2
279007,1
413604,0
32911,0
326005,0
386121,0
337733,0
279623,0
410517,0
66111,2
88855,0
229025,0
353149,3
117548,0
98335,0
246006,1
5174,0
234709,1
272704,0
281086,1
377618,0
318921,0
73182,0
70048,1
280387,0
318999,1
172441,0
108894,0
44396,0
38676,0
407827,0
57536,4
138265,2
49532,0
218745,5
79212,0
246708,0
71479,0
160349,0
306248,8
56335,0
354715,4
195767,0
414202,0
294827,0
119158,0
332920,0
257357,0
61622,1
92537,0
48040,4
138768,0
43616,0
286468,0
80455,3
358391,54
285891,0
54525,5
139786,0
154270,0
219211,14
173698,0
231196,0
341609,0
334412,0
21595,0
133661,1
291608,0
196629,0
202665,0
83756,0
393846,0
243054,0
280840,0
119856,0
67300,0
171125,3
133233,0
156172,0
393796,0
163070,1
113910,0
113068,7
183687,0
163785,0
322304,0
243379,0
8035,0
325539,1
119284,0
358848,3
206935,0
41259,0
117793,1
311491,1
255492,0
172786,1
350053,0
194086,0
314610,0
113112,0
37580,12
171492,0
358893,1
350736,0
327781,0
212235,0
284770,0
171396,0
117632,3
54075,2
23800,0
11874,0
112316,0
69182,8
231523,2
40992,0
10465,0
357795,0
44648,0
25716,35
361396,2
10328,0
2598,2
186241,0
80475,0
209734,0
149949,0
176779,1
252630,0
239308,0
140469,5
138342,0
127761,0
195392,0
268437,1
164551,0
345396,0
243993,0
407089,0
170465,1
42591,0
274620,0
63376,0
171226,0
219399,7
258917,4
316879,0
370887,6
228567,0
135979,0
144630,1
332537,0
248308,1
129531,0
338718,1
76047,0
299283,35
381166,1
106468,0
239628,1
331611,0
320739,0
390069,1
337263,10
193268,0
226492,0
66465,0
295193,1
130840,0
275092,0
243622,1
74361,3
330243,0
400415,2
126538,4
336851,1
149576,0
183848,0
17963,3
300760,2
122201,0
255933,0
93936,0
325861,0
225993,0
382832,0
14065,1
136089,0
247068,0
194033,0
25620,2
330019,0
380331,0
56328,0
80930,0
112995,0
1517,1
68447,0
108370,1
235138,1
142963,2
157597,1
310105,0
73617,0
221999,0
16708,0
131265,0
134599,0
59199,0
36030,0
280232,0
179940,4
282129,0
320741,0
405101,0
28075,0
355125,0
295045,0
89242,0
338413,0
52497,0
288803,0
65777,0
116381,0
241265,0
365237,0
99157,0
48455,5
129232,0
198851,0
224449,0
108837,0
227246,0
221501,0
173523,0
1627,0
149582,0
342356,0
293949,0
325180,0
29535,0
193186,1
283315,1
91080,0
411641,0
240002,0
92646,0
156167,0
245680,0
17291,14
84274,0
373134,0
238173,0
221479,0
302050,0
119421,0
210822,1
351184,0
44018,0
179855,6
226009,0
288925,0
236795,0
111924,1
299178,1
173473,4
77819,0
232124,0
299789,0
227351,8
337848,0
84436,0
110548,1
328237,0
256780,0
159531,1
411980,0
200150,30
36247,0
124638,0
412733,0
110693,0
286413,0
285054,0
88170,0
149713,0
180685,1
354088,2
241256,0
258781,0
64585,0
170867,0
243026,0
99667,1
51311,0
262328,0
221587,0
357131,0
152195,0
361566,0
248951,1
78609,0
337771,0
139045,0
297195,2
75422,1
677,14
62970,0
268258,0
311107,0
269751,1
246506,0
297320,3
379052,0
198451,0
177477,2
411754,0
252006,1
48233,0
327023,0
143507,3
394000,3
49689,0
369160,4
250667,0
86614,0
253358,0
390956,0
242120,0
75862,0
223489,10
279322,0
43983,7
3386,0
398216,0
285487,1
144513,7
104676,2
132525,0
41278,0
13808,0
294983,0
327408,0
199159,1
209945,0
373851,0
169946,0
267674,0
299830,0
275415,7
45605,0
261948,0
326153,0
264670,1
293478,0
378541,1
187020,1
70729,0
406083,0
314593,1
110912,1
380982,0
137264,6
300834,0
177030,0
216519,4
197530,0
120693,0
247094,0
148942,0
250223,0
122038,0
134405,0
126041,0
383389,22
356265,1
378052,0
139667,2
386546,0
180385,0
394242,0
95121,0
47857,0
185144,38
198876,0
82388,0
267244,5
130850,0
59526,3
310646,0
323372,0
83097,0
407327,0
359573,0
347277,0
78700,1
372460,0
151400,0
246519,0
155916,0
249036,1
392574,0
169462,0
355672,1
213209,2
164155,0
296687,0
399463,0
53184,0
197205,0
29317,0
3381,0
171609,2
414752,0
31495,0
228757,0
340922,0
213986,10
34506,7
399717,0
241643,0
110010,0
157977,2
262178,0
45489,6
217856,0
44679,8
17363,12
230753,1
219801,0
31655,1
155013,0
275099,0
284824,0
60522,2
46774,1
397253,1
209831,0
69674,0
278449,0
392870,1
323673,0
200765,16
379761,0
254658,0
403424,2
270969,0
395623,0
284462,0
351320,0
364003,4
51299,0
318095,0
291930,1
348618,0
215294,7
338467,0
97676,0
391228,0
319865,0
92324,0
161454,0
270198,1
177860,0
329039,3
213288,0
134577,0
201573,1
74882,2
178363,4
25211,0
357702,0
173837,0
242915,0
188728,22
64715,0
362723,4
350810,0
333476,0
407062,0
165432,2
116269,0
159896,3
397760,0
346198,2
199812,33
74786,0
354149,0
19956,0
380941,1
18741,0
310905,0
153878,3
296934,0
294881,0
165347,0
174082,2
22546,0
1423,1
339143,0
312987,0
381766,0
52815,0
381396,0
6685,0
92705,0
92196,4
360675,0
174655,0
205351,0
398386,0
64762,0
236393,0
407607,2
356767,0
365875,0
123716,0
252155,0
359509,0
312252,0
348312,0
15665,0
197694,0
351270,0
331405,4
34699,0
213843,0
120627,0
311898,1
173384,2
246243,0
218225,3
347506,0
294708,0
383985,0
400077,0
270883,0
56641,2
10380,0
56625,0
105143,0
339957,0
98974,0
89504,0
188003,0
170506,0
275008,0
252518,0
361010,5
274052,0
160115,0
86979,0
342703,0
209801,0
97429,0
35365,0
48378,0
240968,0
119709,0
136039,0
283171,0
264540,10
141846,3
40000,2
299077,6
304752,0
385638,5
169239,0
127479,2
49648,0
263485,0
308821,0
189975,0
82852,0
340773,0
25314,5
323035,0
21515,0
72077,4
125365,40
82200,0
340435,0
232192,0
140784,0
253625,0
99354,2
277970,0
202994,1
334326,1
378924,6
384003,0
88807,0
353677,0
112229,0
232114,2
380499,0
163205,0
204181,0
143987,0
365598,0
351830,0
4741,0
291785,2
271917,0
38419,7
187193,1
249171,0
388642,0
161565,0
250776,2
140051,5
375443,0
102103,0
298851,3
21892,0
73843,2
211780,0
281386,0
11192,0
406105,15
325732,0
352269,0
387833,0
6939,0
381688,0
267210,0
2971,0
365719,0
362405,4
267171,0
10900,0
342979,0
274918,0
86930,0
221939,1
39336,0
258051,0
290316,2
216576,1
83590,0
126903,0
405385,0
152718,0
276790,1
324142,0
50110,1
283384,0
199631,0
376712,0
155423,16
142041,1
69157,8
33272,0
376403,4
157892,2
231377,0
77514,2
67545,0
321537,0
384869,0
103305,0
360855,1
45078,2
48689,0
76920,0
362321,0
314742,3
292757,2
264875,0
34601,0
69937,1
108861,1
303764,0
313662,0
141603,1
162121,0
318872,1
78367,0
98970,1
91692,0
171447,4
143757,0
95033,0
178980,0
92128,0
295830,0
377138,0
46729,0
235362,0
210628,2
145414,2
262683,0
387788,0
177287,0
168269,0
399582,3
302005,0
218647,0
193255,0
41744,1
340713,0
245760,0
399208,0
262341,6
150023,11
205198,0
322530,0
236238,0
280350,1
393120,0
329546,0
223792,0
324891,0
224004,0
189048,0
27271,0
287007,0
268282,0
396611,0
1505,0
317151,4
165655,0
112395,0
257713,0
263153,0
316423,0
75362,0
375184,0
355438,0
153880,1
183059,0
364291,0
92706,0
387723,8
230554,0
317949,4
37884,0
207042,0
167427,0
68600,0
49779,1
400569,0
46107,0
234210,13
271192,0
93609,0
125967,0
95010,0
371721,0
41567,0
352341,0
129951,2
345753,0
380784,0
191900,0
351829,0
169644,0
239705,0
86283,0
25624,0
373562,0
25974,0
233249,3
130207,2
12293,0
239255,3
92458,0
254363,0
185720,4
211330,0
391723,0
74972,0
74015,8
24628,0
266581,2
53273,0
151782,0
169379,4
343571,0
301645,0
370879,0
64868,1
315501,0
162968,0
105908,3
104940,0
140290,0
177886,2
400019,22
378104,0
145852,0
223423,0
88165,0
301128,0
283818,0
289569,0
178470,0
395493,0
142526,0
33749,0
409621,0
246700,0
78453,0
66223,0
236639,0
278081,0
85115,0
414548,1
346121,0
330519,0
384738,0
301142,5
304459,10
401800,0
386401,0
123629,0
324025,0
246805,1
198899,1
343372,0
155546,0
291167,3
298996,3
89565,6
96489,1
16892,1
99028,1
405941,3
12175,0
21743,0
411540,0
102220,0
103861,2
233507,0
402272,4
405782,0
361676,0
269535,0
31470,2
44376,0
379989,0
301494,0
29347,0
306804,0
391602,0
321398,0
282645,0
323118,0
205985,0
307414,0
256851,0
320844,0
198125,0
181794,0
33069,0
406721,0
352912,0
284663,0
279454,5
107726,0
160956,0
304435,0
139617,0
308205,0
219673,7
388154,0
44079,10
319429,0
260873,0
91112,3
373878,0
404457,0
371851,0
316218,5
149846,3
321407,0
301032,1
166646,0
152668,0
366303,2
198431,6
160561,0
358148,0
10275,0
161865,0
161631,0
346017,1
26500,3
234922,1
258591,0
308329,0
12646,2
414193,0
84745,1
288916,0
283738,0
111486,0
60249,0
275481,0
123882,0
384416,0
402314,1
220990,0
147447,0
390259,0
378849,0
225457,0
56062,0
229505,0
14157,14
235465,0
81046,0
209118,0
307358,1
276259,0
5806,0
217610,0
100984,0
69156,0
296863,1
248040,2
215391,40
294816,11
245150,0
285708,0
227248,0
323347,0
352802,0
308012,0
308008,0
251647,0
6154,0
307211,0
257106,0
250438,3
237389,0
53513,0
361672,1
98454,0
246509,6
167808,0
64934,0
103164,0
210805,2
365072,0
213272,3
139537,6
255979,0
396908,0
75086,0
241846,0
383166,0
304078,0
95518,0
279877,0
356765,0
80726,0
269273,0
37359,0
90662,0
257019,0
331609,0
153572,0
239870,0
292976,0
121136,0
212049,0
341101,0
283716,0
23727,0
112783,0
151316,0
21282,0
209420,0
108494,0
346265,0
182125,2
370078,0
54162,0
189994,0
118785,0
275436,8
378770,5
299206,0
234632,1
173169,2
249730,0
78998,0
403702,0
211573,0
53423,0
179779,0
73536,0
35890,0
69746,0
396000,0
248672,7
306945,0
